[bench-entrypoint] identity=host:am2921-node-01 port=19077
[bench-entrypoint] peers=1 quorum_w=2 catchup=5s
ai-memory: loaded config from /data/.config/ai-memory/config.toml
[2m2026-08-13T14:53:56.104108Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m SECURITY POSTURE (#1798 R-04): daemon bound to non-loopback "0.0.0.0" with permissions mode=enforce but ZERO permission rules configured — the permissions pipeline then gates nothing (allow-on-silence default), so privileged writes are effectively UNGATED despite enforce mode. Add `[[permissions.rules]]` (or attach a namespace standard) to actually gate writes; otherwise enforce mode is a false sense of protection.
[2m2026-08-13T14:53:56.104143Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m SECURITY POSTURE (#2032 M2): daemon bound to non-loopback "0.0.0.0" WITHOUT in-process TLS — the API key and all memory content are served in CLEARTEXT and are trivially sniffable off-host (exposure-recon / `ai_osint`-class discovery). Terminate TLS in front of the daemon (reverse proxy / service mesh) and set AI_MEMORY_ALLOW_PLAINTEXT_NONLOOPBACK=1 to acknowledge + silence this, OR pass --tls-cert / --tls-key for in-process TLS, OR set AI_MEMORY_REQUIRE_TLS=1 to hard-refuse a plaintext bind now. A future release (v1.1.0) will PROMOTE this WARN to a refusal for unacknowledged plaintext non-loopback binds.
[2m2026-08-13T14:53:56.104152Z[0m [33m WARN[0m [2mai_memory::verify[0m[2m:[0m [verify] require_nonce is at its permissive default (false): POST /api/v1/links/verify accepts requests that OMIT verification_nonce, skipping H5 anti-replay protection. A future release (v1.1.0) will FLIP this default to `true` (fail-closed, #2032 LM3). Set [verify] require_nonce = true now to enforce, and ensure every verify caller sends a fresh UUID-v4 verification_nonce before the flip.
[2m2026-08-13T14:53:56.104157Z[0m [33m WARN[0m [2mai_memory::federation::receive_auth[0m[2m:[0m AI_MEMORY_FED_REQUIRE_WRITE_SIG is UNSET: as of the v1.0.0 flip the default for inbound relayed per-write content signatures is now REQUIRED (#1464/#1801→#1954) — federation inbound IS the network surface (ruling 9e9c3cf2 condition 7). An honored third-party relayed write whose ORIGIN author has no locally-enrolled key is refused. Set AI_MEMORY_FED_REQUIRE_WRITE_SIG=0 to keep the permissive accept-and-flag opt-out during peer key-enrollment rollout, or enroll each author's key at every receiving node.
[2m2026-08-13T14:53:56.104162Z[0m [33m WARN[0m [2mai_memory::federation::receive_auth[0m[2m:[0m AI_MEMORY_FED_REQUIRE_SIGNAL_SIG is UNSET: as of the v1.0.0 flip the default for inbound relayed signals is now REQUIRED (#1843/#1801→#1954) — federation inbound IS the network surface (ruling 9e9c3cf2 condition 7). A relayed signal whose from_agent has no locally-enrolled key is skipped. Set AI_MEMORY_FED_REQUIRE_SIGNAL_SIG=0 to keep the permissive opt-out during peer key-enrollment rollout.
[2m2026-08-13T14:53:56.106813Z[0m [31mERROR[0m [2mai_memory::governance::deferred_audit[0m[2m:[0m deferred-audit journal open failed for /data/memories.db.deferred-audit.journal; audit delivery is FAIL-CLOSED: deferred-audit spool ancestor permits untrusted rename: /data
[2m2026-08-13T14:53:56.106855Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m policy-engine item 3: deferred-audit drainer spawned (chain-logs storage refusals as `governance.refusal` rows in signed_events)
[2m2026-08-13T14:53:56.108813Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m L1-6 governance pre-write hook installed (substrate-authoritative memory_write gate active + deferred chain-log on refusal)
[2m2026-08-13T14:53:56.108823Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m wire_check pre-action hook installed (agent-action gate active for FilesystemWrite/NetworkRequest/ProcessSpawn; n26: Bash + Custom have no egress sink yet — structural coverage tracked v0.8 #1695)
[2m2026-08-13T14:53:56.108838Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m embedder disabled — tier=keyword keyword-only (FTS5); semantic recall not wired
[2m2026-08-13T14:53:56.109136Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m durability model: quorum-replicated (multi-node: true)
[2m2026-08-13T14:53:56.109143Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m federation enabled: W=2 over 1 peer(s), timeout 2000ms
[2m2026-08-13T14:53:56.109147Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m catchup loop enabled: polling 1 peer(s) every 5s
[2m2026-08-13T14:53:56.109252Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m identity: loaded signing keypair for daemon from /keys
[2m2026-08-13T14:53:56.113202Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m federation push DLQ replay worker enabled: polling every 5s
[2m2026-08-13T14:53:56.115734Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m API key authentication enabled
[2m2026-08-13T14:53:56.115747Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m permissions: enforce
[2m2026-08-13T14:53:56.115750Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m v0.7.0 default changed to enforce; set permissions.mode=advisory in config to opt out — see release notes.
[2m2026-08-13T14:53:56.115766Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m hooks enforcement: off (0 required event(s))
[2m2026-08-13T14:53:56.115772Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m database: /data/memories.db
[2m2026-08-13T14:53:56.115779Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m TLS NOT enabled — sync endpoints (/api/v1/sync/push, /api/v1/sync/since) accept any caller over plain HTTP. Set --tls-cert + --tls-key + --mtls-allowlist for production peer-mesh deployments (red-team #231).
[2m2026-08-13T14:53:56.115783Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m ai-memory listening on http://0.0.0.0:19077
[2m2026-08-13T14:53:56.115949Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m SIGHUP [llm] hot-reload armed — send SIGHUP to reload config.toml [llm] (#2166)
[2m2026-08-13T14:53:58.680978Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store b86454aa-341d-4963-9efc-e5f905b2812e -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mb86454aa-341d-4963-9efc-e5f905b2812e [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.682896Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 38b0da69-6401-4eb9-a294-8bb08fd73ff5 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m38b0da69-6401-4eb9-a294-8bb08fd73ff5 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.685070Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 1064b1b1-7e57-4862-b94d-31992b2aa745 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m1064b1b1-7e57-4862-b94d-31992b2aa745 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.687146Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 95f9844d-b3ad-4589-a134-894553b735a0 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m95f9844d-b3ad-4589-a134-894553b735a0 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.689362Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 86429db1-c859-417d-9535-41984d70b7ec -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m86429db1-c859-417d-9535-41984d70b7ec [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.691760Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 15c92dd9-9776-4fa1-9e2d-d91317cbe38d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m15c92dd9-9776-4fa1-9e2d-d91317cbe38d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.693620Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 6e2f8616-02f8-45ef-9bd3-8f9c3987f86f -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m6e2f8616-02f8-45ef-9bd3-8f9c3987f86f [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.707948Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store b0ad37d0-6bdd-4f02-b5d1-c56f6dc09b93 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mb0ad37d0-6bdd-4f02-b5d1-c56f6dc09b93 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.722913Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 2309e376-2b72-428d-ab3e-225c193681cf -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m2309e376-2b72-428d-ab3e-225c193681cf [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.728603Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 298138a6-c76b-4ee0-aa09-407abb1d396d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m298138a6-c76b-4ee0-aa09-407abb1d396d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.732242Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 1f235b18-3ed9-432a-aec8-56ba8caa3def -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m1f235b18-3ed9-432a-aec8-56ba8caa3def [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.733450Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 7f399852-e3d2-4832-b8ef-2e949999872e -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m7f399852-e3d2-4832-b8ef-2e949999872e [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.734593Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store f44d91cd-3175-412a-82cf-1f287edb35d0 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mf44d91cd-3175-412a-82cf-1f287edb35d0 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.734741Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 37fe06f0-c9ee-43d5-ab39-bc9b0acdb304 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m37fe06f0-c9ee-43d5-ab39-bc9b0acdb304 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.739191Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store c8a68ca3-b67e-425b-9cc0-760402fbec2b -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mc8a68ca3-b67e-425b-9cc0-760402fbec2b [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.745267Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 9ff314c0-30c0-4dec-80ce-37f19cd08080 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m9ff314c0-30c0-4dec-80ce-37f19cd08080 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.750781Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 11bb0028-099f-40ea-b8a6-ffc7cd6c1f2b -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m11bb0028-099f-40ea-b8a6-ffc7cd6c1f2b [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.759386Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store d33fe116-ebf0-4e6a-91b1-637eaaa4e9ed -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0md33fe116-ebf0-4e6a-91b1-637eaaa4e9ed [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.776104Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store b8fd7cd9-8a34-4eed-9347-c07c7bd9823b -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mb8fd7cd9-8a34-4eed-9347-c07c7bd9823b [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.778231Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 17ac8bd7-439d-4aca-b19d-6f54de16604b -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m17ac8bd7-439d-4aca-b19d-6f54de16604b [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.780214Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 999b2d07-afcb-4ea1-9040-dc734bd1b0d1 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m999b2d07-afcb-4ea1-9040-dc734bd1b0d1 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.782369Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 8623eed6-d863-417f-aab5-e96f4f6b63d5 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m8623eed6-d863-417f-aab5-e96f4f6b63d5 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.783527Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store d128dddb-78d0-434a-9cfc-f5ac7318a97c -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0md128dddb-78d0-434a-9cfc-f5ac7318a97c [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.784370Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 9988eca9-b0bd-4261-bc3e-2363d3929228 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m9988eca9-b0bd-4261-bc3e-2363d3929228 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.784465Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 108b78e5-bc90-40b6-925f-46167b7cd7c1 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m108b78e5-bc90-40b6-925f-46167b7cd7c1 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.786602Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store b8e0b81e-2ee2-4950-84fc-24b1da5a2450 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mb8e0b81e-2ee2-4950-84fc-24b1da5a2450 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.788900Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 19e9d4d0-a5a3-40b4-82f0-f72ce80e2135 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m19e9d4d0-a5a3-40b4-82f0-f72ce80e2135 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.792522Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store a6f02acc-5b03-4da6-aee6-2e8d7d52bc27 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0ma6f02acc-5b03-4da6-aee6-2e8d7d52bc27 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.795555Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store d7d30fa5-2b5a-4db5-9327-8fa08dd3bf06 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0md7d30fa5-2b5a-4db5-9327-8fa08dd3bf06 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.808293Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 8a336289-6f4d-4ef7-910c-2115373381b3 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m8a336289-6f4d-4ef7-910c-2115373381b3 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.811242Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store a2788d62-61b3-4f63-a004-a23b3ffb27de -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0ma2788d62-61b3-4f63-a004-a23b3ffb27de [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.815478Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 3298d1f4-718c-4a8b-a87f-a92317574c50 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m3298d1f4-718c-4a8b-a87f-a92317574c50 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.818073Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 8ec5765e-7c34-486d-a6c0-4c44992c3ae0 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m8ec5765e-7c34-486d-a6c0-4c44992c3ae0 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.820192Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 760023d1-5c4e-43fe-8f17-222a2a61fd4d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m760023d1-5c4e-43fe-8f17-222a2a61fd4d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.826705Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store fa35599c-4ae7-4623-be41-d1eebf67a2fc -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mfa35599c-4ae7-4623-be41-d1eebf67a2fc [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.829079Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store a013683d-bbfa-4317-aa2c-8be33116e9c2 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0ma013683d-bbfa-4317-aa2c-8be33116e9c2 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.832410Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 972f3336-a4bc-4197-ad6d-b179b8544a94 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m972f3336-a4bc-4197-ad6d-b179b8544a94 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.834478Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 802cfc58-98ea-40dc-99bc-42e57f87597f -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m802cfc58-98ea-40dc-99bc-42e57f87597f [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.836500Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 0bc9523c-4be4-46d1-a6bb-152c8d158cfd -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m0bc9523c-4be4-46d1-a6bb-152c8d158cfd [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.842455Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 7557dc58-ed66-455c-af27-63a9ee6a34b0 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m7557dc58-ed66-455c-af27-63a9ee6a34b0 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.844153Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store fca767c5-eaef-41fc-bf23-536bea255171 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mfca767c5-eaef-41fc-bf23-536bea255171 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.845893Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 096ef463-24eb-4a94-9363-6c438321dfc3 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m096ef463-24eb-4a94-9363-6c438321dfc3 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.850772Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store be607c66-d113-49a6-8402-9e1aa9a8242f -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mbe607c66-d113-49a6-8402-9e1aa9a8242f [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.853230Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store bf2bfd50-0081-435e-bb90-d721a725c8a4 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mbf2bfd50-0081-435e-bb90-d721a725c8a4 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.857041Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 0e98ad32-7a5e-4219-832c-dde712afeca3 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m0e98ad32-7a5e-4219-832c-dde712afeca3 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.867717Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 77d89578-852c-4301-979f-fbef54336638 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m77d89578-852c-4301-979f-fbef54336638 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.870560Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 77d094c6-c9be-48f2-8e25-96c45194bbc2 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m77d094c6-c9be-48f2-8e25-96c45194bbc2 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.873558Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 42fd5e72-e021-483f-90eb-453960804b6d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m42fd5e72-e021-483f-90eb-453960804b6d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.875785Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store fb848a7e-1fa2-4858-adf4-324f12b0bf9f -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mfb848a7e-1fa2-4858-adf4-324f12b0bf9f [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.878254Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store c8922e5b-0c31-41b6-9838-24c22d035985 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mc8922e5b-0c31-41b6-9838-24c22d035985 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
